<head>
  <camera.h><![CDATA[
#ifndef _CAMERA_H_
#define _CAMERA_H_
#define _GNU_SOURCE 

#include <stdlib.h>  
#include <unistd.h>  
#include <stddef.h>
#include <stdint.h>
#include <stdbool.h>
#include <linux/videodev2.h>
#include <stdio.h>
#include <string.h>
#include <fcntl.h>
#include <sys/ioctl.h>
#include <sys/mman.h>
#include "common.h"

// 内部管理的单个摄像头缓冲区结构
typedef struct {
    void *start;         // mmap 的用户空间虚拟地址 (用于释放)
    size_t length;       // 缓冲区大小
    int dma_fd;          // 导出的 DMA FD (供给 RGA 使用)
    bool is_queued;      // 状态标记：当前是否已入队交给了底层驱动
    atomic_int ref_count;// 生命周期管理
} CameraBuffer;

// 摄像头上下文 (对外视为不透明对象)
typedef struct CameraContext {
    // 1. 设备基础信息
    int fd;                 // /dev/videoX 的文件描述符
    char dev_name[64];      // 设备节点名称，方便报错打印

    // 2. 格式与配置参数
    uint32_t width;
    uint32_t height;
    uint32_t pixel_format;  // 如 V4L2_PIX_FMT_NV12
    uint32_t buf_type;      // 如 V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE

    // 3. 缓冲池管理
    uint32_t buffer_count;  // 申请的 Buffer 数量 (例如 4)
    CameraBuffer *buffers;  // 动态分配的 Buffer 数组

    // 4. 运行状态
    bool is_initialized;    // 是否已完成初始化
    bool is_streaming;      // 是否已经 STREAMON

    // pthread_mutex_t lock; // 如果允许多线程同时调用 camera 的 API，则需要锁

} CameraContext;

int camera_init(CameraContext *ctx, const char *dev_name, uint32_t w, uint32_t h, uint32_t count, uint32_t pixel_format, uint32_t buf_type);
int camera_start(CameraContext *ctx);
int camera_get_frame(CameraContext *ctx, Frame *frame);
int camera_put_frame(CameraContext *ctx, const Frame *frame); // 归还 Buffer
int camera_stop(CameraContext *ctx);
int camera_deinit(CameraContext *ctx);

#endif // _CAMERA_H_  ]]></camera.h>
  <common.h><![CDATA[
#ifndef _COMMON_H_
#define _COMMON_H_

#include <stdint.h>
#include <stdatomic.h> 

#define         THREAD_OFF          (0)
#define         THREAD_ON           (1)

#define         THREAD_DISPLAY      THREAD_ON
#define         THREAD_ENCODER      THREAD_ON
#define         THREAD_AI           THREAD_OFF

#define         ACTIVE_THREAD_COUNT             (THREAD_DISPLAY + THREAD_ENCODER + THREAD_AI)



typedef struct {
    int dma_fd;             //该帧图像的fd
    int width;              //图像宽度          
    int height;             //高度
    int format;             //格式
    int index;              //摄像头buffer的索引，用于归还
    uint64_t timestamp;     //时间戳

    //atomic_int ref_count;   //引用计数
    void *camera_ctx;       //摄像头上下文，用于归还
} Frame;

void frame_retain(Frame *frame);
void frame_release(Frame *frame);

#endif // _COMMON_H_  ]]></common.h>
  <display.h><![CDATA[
#ifndef _DISPLAY_H_
#define _DISPLAY_H_

#define _GNU_SOURCE 

#include <stdio.h>
#include <stddef.h>
#include <string.h>
#include <unistd.h>
#include <fcntl.h>
#include <sys/ioctl.h>
#include <sys/mman.h>
#include <stdint.h>
#include <stdbool.h>
#include <xf86drm.h>
#include <xf86drmMode.h>
#include "common.h"

#define DRM_BUFFER_COUNT    2 
#define DRM_BPP             32
// 内部管理的单个 DRM Dumb Buffer 结构
typedef struct {
    uint32_t handle;     // DRM handle (内部对象句柄)
    uint32_t fb_id;      // Framebuffer ID (供 DRM 设置显示使用)
    uint32_t pitch;      // 步长 (一行像素占用的字节数)
    uint64_t size;       // 显存总大小
    int dma_fd;          // 导出的 DMA FD (供 RGA 写入目标)
    void *vaddr;         // 映射到用户空间的地址 (备用/调试用)
} DrmBuffer;

// 显示上下文 (对外视为不透明对象)
typedef struct DisplayContext {
    // 1. 设备基础信息
    int fd;
    char dev_name[64];      // 如 "/dev/dri/card0"

    // 2. 屏幕与输出格式
    uint32_t width;
    uint32_t height;
    uint32_t bpp;           // 位深 (如 32)
    uint32_t pixel_format;  // DRM_FORMAT_XRGB8888 或 RK_FORMAT_BGRA_8888

    // 3. DRM 核心对象 ID
    uint32_t crtc_id;
    uint32_t connector_id;
    drmModeModeInfo mode;
    drmModeCrtc *saved_crtc; // 保存启动前的屏幕状态，用于程序退出时完美恢复

    // 4. 双缓冲管理 (Ping-Pong)
    DrmBuffer buffers[DRM_BUFFER_COUNT];
    int front_buf_idx;       // 当前正在屏幕上显示的 Buffer 索引
    int back_buf_idx;        // 当前可供 RGA 绘制的后台 Buffer 索引

    // 5. 运行状态
    bool is_initialized;

} DisplayContext;


int display_init(DisplayContext *ctx, const char *dev_name);
// 获取后台 Buffer 的 Frame 信息，以便传给 RGA
int display_get_back_frame(DisplayContext *ctx, Frame *drm_frame);
// 执行 Page Flip (翻页)，将刚刚 RGA 渲染完的后台 Buffer 切换到前台显示
int display_show(DisplayContext *ctx); 
int display_deinit(DisplayContext *ctx);

#endif // _DISPLAY_H_  ]]></display.h>
  <frame_queue.h><![CDATA[
#ifndef _FRAME_QUEUE_H_
#define _FRAME_QUEUE_H_

#include "common.h"
#include <pthread.h>
#include <stdbool.h>

typedef struct {
    Frame *frames;       // 动态数组，根据 capacity 分配
    int capacity;        // 队列最大容量
    int head;
    int tail;
    int count;
    pthread_mutex_t mutex;
    pthread_cond_t empty; // 仅保留 empty，供消费者死等
    bool abort;
} FrameQueue;

// 增加 capacity 参数
int frame_queue_init(FrameQueue *queue, int capacity);
int frame_queue_push(FrameQueue *queue, const Frame *frame);
int frame_queue_pop(FrameQueue *queue, Frame *frame);
int frame_queue_deinit(FrameQueue *queue);
int frame_queue_abort(FrameQueue *queue);

#endif // _FRAME_QUEUE_H_  ]]></frame_queue.h>
  <mpp_encoder.h><![CDATA[
#ifndef _MPP_ENCODER_H_
#define _MPP_ENCODER_H_

#ifndef MPP_ALIGN
#define MPP_ALIGN(x, a)         (((x)+(a)-1)&~((a)-1))
#endif

#include <stdint.h>
#include <stdbool.h>
#include <rockchip/rk_mpi.h>
#include <rockchip/mpp_buffer.h>
#include <rockchip/mpp_packet.h> 
#include <rockchip/mpp_frame.h>
#include <rockchip/mpp_err.h>
#include <unistd.h>

#include "common.h" 

#ifndef MPP_PACKET_FLAG_INTRA
#define MPP_PACKET_FLAG_INTRA  (0x00000008)
#endif

// 编码输出的 H.264 数据包
typedef struct {
    uint8_t *data;      // 数据指针 (MPP 内部管理的内存)
    size_t length;      // 数据长度
    bool is_keyframe;   // 是否为 I 帧
    uint64_t pts;       // 时间戳
    MppPacket packet;   // 原始的 MPP packet，处理完后需要释放
} EncodedPacket;

// MPP 编码器上下文
typedef struct {
    MppCtx ctx;
    MppApi *mpi;
    MppBufferGroup buf_grp;
    
    uint32_t width;
    uint32_t height;
    uint32_t fps;
    uint32_t bps; // 比特率

    // 保存 SPS/PPS 头部数据 (H.264 需要放在最前面)
    uint8_t *header_data;
    size_t header_size;
    uint32_t hor_stride;
    uint32_t ver_stride;
} EncoderContext;

int mpp_encoder_init(EncoderContext *ctx, uint32_t width, uint32_t height, uint32_t fps);
int mpp_encoder_encode(EncoderContext *ctx, const Frame *in_frame, EncodedPacket *out_packet);
void mpp_encoder_release_packet(EncodedPacket *packet);
int mpp_encoder_deinit(EncoderContext *ctx);

#endif // _MPP_ENCODER_H_  ]]></mpp_encoder.h>
  <rga_process.h><![CDATA[
#ifndef _RGA_PROCESS_H_
#define _RGA_PROCESS_H_

#include "common.h"
#include <rga/RgaApi.h>
#include <rga/rga.h>


// src_frame 来自 Camera，dst_frame 来自 DRM
int rga_process_init();
int rga_process_convert_scale(const Frame *src_frame, const Frame *dst_frame);
void rga_process_deinit();

#endif  ]]></rga_process.h>
</head>

<src>
  <camera.c><![CDATA[
#include "../include/camera.h"


int camera_init(CameraContext *ctx, const char *dev_name, uint32_t w, uint32_t h, 
                uint32_t count, uint32_t pixel_format, uint32_t buf_type)
{
    memset(ctx, 0, sizeof(CameraContext));
    strncpy(ctx->dev_name, dev_name, sizeof(ctx->dev_name) - 1);

    ctx->fd = open(dev_name, O_RDWR | O_CLOEXEC);
    if (ctx->fd < 0) {
        perror("摄像头打开失败");
        return -1;
    }

    ctx->width = w;
    ctx->height = h;
    ctx->buffer_count = count;
    ctx->buf_type = buf_type;
    ctx->pixel_format = pixel_format;

    // 1. 设置格式
    struct v4l2_format fmt;
    memset(&fmt, 0, sizeof(fmt));
    fmt.type = ctx->buf_type;
    fmt.fmt.pix_mp.width = ctx->width;
    fmt.fmt.pix_mp.height = ctx->height;
    fmt.fmt.pix_mp.pixelformat = ctx->pixel_format;
    fmt.fmt.pix_mp.field = V4L2_FIELD_NONE; 
    fmt.fmt.pix_mp.num_planes = 1;

    if (ioctl(ctx->fd, VIDIOC_S_FMT, &fmt) < 0) {
        perror("V4L2 格式设置失败");
        return -1;
    }

    // 2. 申请缓冲区
    struct v4l2_requestbuffers rqp = {0};
    rqp.count = ctx->buffer_count;
    rqp.type = ctx->buf_type;
    rqp.memory = V4L2_MEMORY_MMAP;

    if (ioctl(ctx->fd, VIDIOC_REQBUFS, &rqp) < 0) {
        perror("V4L2 申请缓冲区失败");
        return -1;
    }

    if (rqp.count == 0) {
        fprintf(stderr, "V4L2 分配了 0 个 Buffer\n");
        return -1;
    }
    ctx->buffer_count = rqp.count; 

    ctx->buffers = calloc(ctx->buffer_count, sizeof(CameraBuffer));
    if (!ctx->buffers) {
        perror("分配内存失败");
        return -1;
    }

    // 3. 映射与导出 FD
    for (uint32_t i = 0; i < ctx->buffer_count; i++) {
        struct v4l2_buffer buf = {0};
        struct v4l2_plane planes[1] = {0};
        buf.type = ctx->buf_type;
        buf.memory = V4L2_MEMORY_MMAP;
        buf.index = i;
        buf.length = 1;
        buf.m.planes = planes;

        if (ioctl(ctx->fd, VIDIOC_QUERYBUF, &buf) < 0) {
            perror("VIDIOC_QUERYBUF 失败");
            break;
        }

        ctx->buffers[i].length = planes[0].length;
        ctx->buffers[i].start = mmap(NULL, planes[0].length, PROT_READ | PROT_WRITE, 
                                     MAP_SHARED, ctx->fd, planes[0].m.mem_offset);
        
        if (ctx->buffers[i].start == MAP_FAILED) {
            perror("mmap 失败");
            return -1; 
        }
        
        // 导出 DMA FD
        struct v4l2_exportbuffer expbuf = {0};
        expbuf.type = ctx->buf_type;
        expbuf.index = i;
        if (ioctl(ctx->fd, VIDIOC_EXPBUF, &expbuf) == 0) {
            ctx->buffers[i].dma_fd = expbuf.fd;
        } else {
            perror("VIDIOC_EXPBUF 失败");
            return -1;
        }
        
        // 预入队空缓冲区
        if (ioctl(ctx->fd, VIDIOC_QBUF, &buf) == 0) {
            ctx->buffers[i].is_queued = true; 
        } else {
            perror("初始 QBUF 失败");
            return -1;
        }
    }

    ctx->is_initialized = true;
    return 0;
}

int camera_start(CameraContext *ctx)
{
